/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.94
 -- None : -2.62
 -- left : 1.51

('right', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- right : 1.91
 -- None : -2.53
 -- left : -9.90

('forward', 'red', 'forward', 'right')
 -- forward : -30.26
 -- right : -15.12
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : -4.70
 -- left : -10.04

('right', 'red', 'forward', 'left')
 -- forward : -29.35
 -- right : -14.65
 -- None : 0.75
 -- left : -19.66

('left', 'red', 'right', 'left')
 -- forward : -9.12
 -- right : 0.07
 -- None : 1.61
 -- left : -4.78

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.80
 -- right : 1.47
 -- None : -0.01
 -- left : -8.30

('forward', 'red', None, 'forward')
 -- forward : -16.81
 -- right : 0.66
 -- None : 1.45
 -- left : -9.81

('right', 'green', 'right', 'forward')
 -- forward : 0.09
 -- right : 1.02
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- right : 0.22
 -- None : -4.78
 -- left : 0.76

('right', 'green', None, 'left')
 -- forward : 0.59
 -- right : 1.55
 -- None : -4.59
 -- left : 0.50

('left', 'green', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('forward', 'red', None, None)
 -- forward : -9.69
 -- right : 0.65
 -- None : 2.35
 -- left : -10.67

('right', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 1.79
 -- None : -2.49
 -- left : -0.07

('left', 'red', None, 'forward')
 -- forward : -10.10
 -- right : 0.80
 -- None : 1.60
 -- left : -10.44

('forward', 'red', None, 'right')
 -- forward : -9.32
 -- right : 0.82
 -- None : 1.89
 -- left : -19.68

('left', 'green', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.66
 -- None : -2.67
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.05
 -- right : 2.16
 -- None : 0.10
 -- left : -10.60

('forward', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 0.47
 -- None : -5.18
 -- left : 0.84

('forward', 'red', 'left', 'forward')
 -- forward : -8.74
 -- right : 0.46
 -- None : 1.95
 -- left : -5.35

('left', 'red', None, 'left')
 -- forward : -10.04
 -- right : 0.79
 -- None : 2.44
 -- left : -9.89

('right', 'red', None, 'forward')
 -- forward : -9.79
