trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 3}",20,14,9.257799360324734,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,False,"{'a': 0.5, 'e': 2}",20,0,-97.09316581433168,"{0: 10, 1: 2, 2: 6, 3: 2, 4: 0}",0
3,False,"{'a': 0.5, 'e': 2}",25,0,-117.279214722977,"{0: 13, 1: 4, 2: 7, 3: 0, 4: 1}",0
4,False,"{'a': 0.5, 'e': 2}",20,0,-82.40786535547443,"{0: 12, 1: 6, 2: 0, 3: 1, 4: 1}",0
5,False,"{'a': 0.5, 'e': 2}",30,0,-226.98572817380256,"{0: 17, 1: 2, 2: 6, 3: 1, 4: 4}",0
6,False,"{'a': 0.5, 'e': 2}",20,0,-132.86740104688266,"{0: 8, 1: 2, 2: 9, 3: 0, 4: 1}",0
7,False,"{'a': 0.5, 'e': 2}",25,0,-64.8143345978612,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
8,False,"{'a': 0.5, 'e': 2}",20,0,-210.84078312606442,"{0: 8, 1: 4, 2: 2, 3: 3, 4: 3}",0
9,False,"{'a': 0.5, 'e': 2}",20,0,-149.11141078811357,"{0: 9, 1: 1, 2: 7, 3: 2, 4: 1}",0
10,False,"{'a': 0.5, 'e': 2}",25,0,-100.10318650955114,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
11,False,"{'a': 0.5, 'e': 2}",20,0,-141.98423176780213,"{0: 9, 1: 3, 2: 6, 3: 0, 4: 2}",0
12,False,"{'a': 0.5, 'e': 2}",30,17,-38.75906712053545,"{0: 7, 1: 2, 2: 4, 3: 0, 4: 0}",1
13,False,"{'a': 0.5, 'e': 2}",25,0,-49.78954605198317,"{0: 19, 1: 4, 2: 1, 3: 0, 4: 1}",0
14,False,"{'a': 0.5, 'e': 2}",30,0,-228.66447121383507,"{0: 16, 1: 6, 2: 2, 3: 2, 4: 4}",0
15,False,"{'a': 0.5, 'e': 2}",25,0,-161.26145585625773,"{0: 12, 1: 5, 2: 5, 3: 1, 4: 2}",0
16,False,"{'a': 0.5, 'e': 2}",20,0,-120.8681802067658,"{0: 10, 1: 1, 2: 7, 3: 1, 4: 1}",0
17,False,"{'a': 0.5, 'e': 2}",35,0,-153.874789793068,"{0: 21, 1: 4, 2: 6, 3: 3, 4: 1}",0
18,False,"{'a': 0.5, 'e': 2}",25,0,-208.2078262124542,"{0: 10, 1: 6, 2: 5, 3: 1, 4: 3}",0
19,False,"{'a': 0.5, 'e': 2}",25,0,-156.52620040825707,"{0: 14, 1: 3, 2: 5, 3: 1, 4: 2}",0
20,False,"{'a': 0.5, 'e': 2}",25,0,-148.32409000335804,"{0: 17, 1: 1, 2: 2, 3: 3, 4: 2}",0
21,False,"{'a': 0.5, 'e': 2}",30,0,-117.00783126200662,"{0: 18, 1: 3, 2: 8, 3: 0, 4: 1}",0
22,False,"{'a': 0.5, 'e': 2}",25,0,-87.89435953283727,"{0: 14, 1: 2, 2: 9, 3: 0, 4: 0}",0
23,False,"{'a': 0.5, 'e': 2}",20,0,-211.60745288330048,"{0: 8, 1: 2, 2: 5, 3: 2, 4: 3}",0
24,False,"{'a': 0.5, 'e': 2}",30,0,-147.62321248257012,"{0: 17, 1: 1, 2: 10, 3: 1, 4: 1}",0
25,False,"{'a': 0.5, 'e': 2}",20,0,-107.16819402306008,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
26,False,"{'a': 0.5, 'e': 2}",25,0,-97.05704020743192,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
27,False,"{'a': 0.5, 'e': 2}",35,0,-205.10541340535278,"{0: 19, 1: 5, 2: 8, 3: 0, 4: 3}",0
28,False,"{'a': 0.5, 'e': 2}",20,0,-140.98237423295745,"{0: 10, 1: 0, 2: 7, 3: 2, 4: 1}",0
29,False,"{'a': 0.5, 'e': 2}",20,0,-120.77978382178063,"{0: 10, 1: 3, 2: 4, 3: 2, 4: 1}",0
30,False,"{'a': 0.5, 'e': 2}",20,0,-40.22204662938192,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
31,False,"{'a': 0.5, 'e': 2}",25,0,-170.0705057397853,"{0: 13, 1: 3, 2: 5, 3: 2, 4: 2}",0
32,False,"{'a': 0.5, 'e': 2}",20,0,-134.56889139110837,"{0: 10, 1: 3, 2: 5, 3: 0, 4: 2}",0
33,False,"{'a': 0.5, 'e': 2}",20,0,-254.81449999830846,"{0: 7, 1: 3, 2: 3, 3: 3, 4: 4}",0
34,False,"{'a': 0.5, 'e': 2}",20,0,-84.42311907457929,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
35,False,"{'a': 0.5, 'e': 2}",20,0,-83.47046697412881,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
36,False,"{'a': 0.5, 'e': 2}",35,0,-243.882823480083,"{0: 16, 1: 7, 2: 8, 3: 1, 4: 3}",0
37,False,"{'a': 0.5, 'e': 2}",25,0,-93.35262175247294,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
38,False,"{'a': 0.5, 'e': 2}",25,0,-185.53997029020343,"{0: 8, 1: 5, 2: 9, 3: 2, 4: 1}",0
