/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.99
 -- None : 0.00
 -- left : -9.71

('left', 'red', 'right', 'forward')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.75
 -- left : -20.09

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.26
 -- left : -14.70

('left', 'green', 'right', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.27
 -- None : -2.59
 -- left : 0.15

('right', 'red', 'right', None)
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -23.68
 -- right : 0.45
 -- None : 1.78
 -- left : -4.63

('right', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -16.47
 -- right : -0.28
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.30
 -- left : 0.40

('forward', 'red', 'right', None)
 -- forward : -19.99
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.68

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.29
 -- right : 2.05
 -- None : 0.78
 -- left : -10.11

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.80
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 2.06
 -- left : -7.19

('forward', 'red', 'forward', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('forward', 'red', 'left', None)
 -- forward : -20.17
 -- right : 0.49
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -20.10

('right', 'red', None, 'forward')
 -- forward : -5.50
 -- right : 1.32
 -- None : -0.06
 -- left : -4.60

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -14.79
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.22
 -- right : 1.35
 -- None : 0.00
 -- left : -19.90

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- right : 2.04
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.81
 -- right : 0.61
 -- None : -2.55
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.73
 -- right : 0.85
 -- None : -5.24
 -- left : 1.55

('left', 'green', None, 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.22
 -- left : 1.71

('forward', 'green', None, None)
 -- forward : 1.27
 -- right : 0.70
 -- None : -3.86
 -- left : 0.53

('right', 'green', 'left', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.77
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : -9.78

('left', 'red', None, None)
 -- forward : -15.86
 -- right : 0.19
 -- None : 2.13
 -- left : -9.52

('right', 'green', 'right', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.42
 -- left : -0.21

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.39
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -9.83

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.21
 -- None : -3.36
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 2.15
 -- None : -3.90
 -- left : 0.01

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -14.44
 -- None : 0.49
 -- left : -19.63

('forward', 'red', None, 'left')
 -- forward : -5.31
 -- right : 0.83
 -- None : 0.00
 -- left : -6.99

('right', 'red', 'left', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.86
 -- left : -7.16

('right', 'green', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.78
 -- right : 1.15
 -- None : 0.00
 -- left : -15.67

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.70
 -- right : 2.09
 -- None : 1.15
 -- left : -8.62

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

