/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.20
 -- None : -4.67
 -- left : 1.78

('right', 'green', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.18
 -- left : -14.51

('forward', 'red', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.10
 -- right : 1.29
 -- None : -5.04
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -29.99
 -- right : -15.40
 -- None : 0.37
 -- left : -19.56

('left', 'red', 'right', 'left')
 -- forward : -8.34
 -- right : 0.64
 -- None : 0.00
 -- left : -6.82

('forward', 'red', 'left', 'right')
 -- forward : -20.41
 -- right : 0.28
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -16.34
 -- right : 2.55
 -- None : 0.90
 -- left : -15.07

('forward', 'red', None, 'forward')
 -- forward : -10.02
 -- right : 1.01
 -- None : 2.02
 -- left : -9.59

('right', 'green', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.72
 -- right : 0.00
 -- None : -5.51
 -- left : 1.06

('right', 'green', None, 'left')
 -- forward : 0.49
 -- right : 1.83
 -- None : -4.52
 -- left : 0.36

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 0.15
 -- None : -2.92
 -- left : 2.05

('forward', 'red', None, None)
 -- forward : -10.06
 -- right : 0.29
 -- None : 2.00
 -- left : -10.59

('right', 'green', 'left', 'right')
 -- forward : 0.89
 -- right : 2.26
 -- None : -2.13
 -- left : -9.78

('left', 'red', None, 'forward')
 -- forward : -9.89
 -- right : 0.84
 -- None : 2.10
 -- left : -9.78

('forward', 'red', 'right', None)
 -- forward : -8.55
 -- right : 0.65
 -- None : 2.37
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -32.70
 -- right : 1.57
 -- None : 0.57
 -- left : -17.95

('left', 'red', None, 'left')
 -- forward : -10.43
 -- right : 0.29
 -- None : 1.62
 -- left : -9.94

('forward', 'red', 'left', 'forward')
 -- forward : -7.56
 -- right : 0.49
 -- None : 2.17
 -- left : -5.19

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- right : 0.80
 -- None : -4.82
 -- left : 0.66

('right', 'red', None, 'forward')
 -- forward : -9.18
 -- right : 2.29
 -- None : 0.32
 -- left : -9.70

('forward', 'red', 'left', None)
 -- forward : -14.21
 -- right : -0.11
 -- None : 1.80
 -- left : -12.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.05
 -- None : -4.08
 -- left : -9.66

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 2.19
 -- left : -8.01

('right', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.95
 -- right : 0.81
 -- None : 1.64
 -- left : -9.89

('right', 'red', 'left', None)
 -- forward : -11.74
 -- right : 2.47
 -- None : 0.23
 -- left : -9.45

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- right : 2.01
 -- None : -4.55
 -- left : 0.33

('forward', 'green', 'left', None)
 -- forward : 2.03
 -- right : 0.98
 -- None : -4.85
 -- left : 0.81

('forward', 'green', 'right', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.13
 -- None : -4.03
 -- left : -10.12

('right', 'green', 'right', None)
 -- forward : 1.27
 -- right : 1.97
 -- None : -4.50
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -15.33
 -- right : 2.06
 -- None : 0.27
 -- left : -4.59

('left', 'green', None, 'right')
 -- forward : -0.31
 -- right : 1.13
 -- None : -4.52
 -- left : -19.85

('forward', 'red', 'right', 'left')
 -- forward : -4.52
 -- right : 1.08
 -- None : 1.55
 -- left : -5.24

('forward', 'green', None, 'forward')
 -- forward : 1.99
 -- right : 0.86
 -- None : -4.88
 -- left : -20.07

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -22.47

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : -14.69

('forward', 'green', None, 'right')
 -- forward : 1.46
 -- right : 0.53
 -- None : -5.01
 -- left : -18.43

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.29

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -2.08
 -- left : -10.14

('forward', 'green', None, None)
 -- forward : 2.41
 -- right : 0.58
 -- None : -5.40
 -- left : 0.37

('forward', 'green', None, 'left')
 -- forward : 2.06
 -- right : 0.69
 -- None : -5.12
 -- left : 0.84

('forward', 'red', 'left', 'left')
 -- forward : -7.33
 -- right : 0.75
 -- None : 1.49
 -- left : -17.51

('left', 'green', None, 'forward')
 -- forward : 0.49
 -- right : 0.03
 -- None : -4.54
 -- left : -19.78

('left', 'green', 'right', 'left')
 -- forward : 1.45
 -- right : 0.40
 -- None : -4.52
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -16.46
 -- right : 2.08
 -- None : 0.37
 -- left : -34.66

('right', 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 1.68
 -- None : -4.36
 -- left : 0.43

